0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //8141
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //8142
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //8143
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x08,0x40,0x70,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //8144
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x78,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //8145
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x78,0x40,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //8146
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x78,0x40,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //8147
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x78,0x40,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //8148
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x78,0x40,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //8149
0x7e,0x40,0x02,0x40,0x02,0x70,0x04,0x40,0x78,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //814A
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //814B
