0xff,0xe0,0x08,0x00,0x08,0x00,0x10,0x00,0x1f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x0c,0x80,0x03,0x00,0x00,0x00, //8140
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xe0,0x00,0x00, //8141
0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //8142
0x00,0x40,0xff,0xe0,0x08,0x00,0x08,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8143
0xff,0xe0,0x04,0x00,0x24,0x00,0x27,0xc0,0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x40,0x00,0x40,0x04,0x40,0x03,0x80,0x00,0x00, //8144
0x7f,0xc0,0x08,0x40,0x08,0x40,0x38,0x40,0x0c,0x40,0x0a,0x40,0x10,0x40,0x20,0x40,0x43,0x80,0x00,0x00,0xff,0xe0,0x00,0x00, //8145
0x04,0x00,0x24,0x40,0x24,0x40,0x24,0x40,0xff,0xe0,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x24,0x40,0x3f,0xc0,0x00,0x00, //8146
0x7f,0xc0,0x04,0x00,0x04,0x00,0x3f,0x80,0x04,0x00,0xff,0xe0,0x04,0x00,0x08,0x00,0x10,0x80,0x20,0x40,0x3f,0xc0,0x00,0x00, //8147
0x09,0x00,0x09,0x00,0x09,0x60,0xf9,0x80,0x09,0x00,0x09,0x00,0x39,0x20,0xc9,0x20,0x09,0xe0,0x00,0x00,0xff,0xe0,0x00,0x00, //8148
0xff,0xe0,0x04,0x00,0x04,0x00,0x7f,0xc0,0x44,0x40,0x55,0x40,0x55,0x40,0x55,0x40,0x5f,0x40,0x40,0x40,0x41,0xc0,0x00,0x00, //8149
0xff,0xe0,0x0a,0x00,0x0a,0x00,0x7b,0xc0,0x4a,0x40,0x4a,0x40,0x7b,0xc0,0x4a,0x40,0x12,0x00,0x22,0x00,0xc2,0x00,0x00,0x00, //814A
0x10,0x80,0x09,0x00,0x7f,0xc0,0x09,0x00,0x49,0x40,0x49,0x40,0x29,0x40,0x29,0x80,0x29,0x00,0x09,0x00,0xff,0xe0,0x00,0x00, //814B
0x01,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x13,0x00,0x1d,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x00,0x00, //814C
0xff,0x80,0x08,0x80,0x08,0x80,0x7e,0x80,0x08,0x80,0x08,0x80,0xff,0x80,0x08,0x80,0x08,0xa0,0x08,0x60,0x08,0x20,0x00,0x00, //814D
0x04,0x00,0x05,0x80,0x06,0x00,0x1c,0xc0,0x67,0x00,0x1c,0x00,0x64,0xc0,0x07,0x00,0x7c,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //814E
0x0a,0x00,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x5b,0xc0,0x6a,0x40,0x0a,0x00,0x12,0x00,0x22,0x00,0xc2,0x00,0x00,0x00, //814F
